"gift_id","customer_id","retail_price"
"1","19","44.58"
"8","11","86.23"
"9","6","137.77"
"7","16","80.19"
"9","5","58.41"
"1","11","92.14"
"10","8","116.59"
"6","13","111.47"
"3","15","85.62"
"6","17","110.11"
"8","23","22.17"
"3","10","122.15"
"10","6","21.01"
"4","7","128.68"
"10","21","87.59"
"4","5","58.23"
"9","23","85.64"
"3","3","133.51"
"6","2","138.11"
"1","9","109.94"
"5","23","108.37"
"10","24","118.36"
"7","13","74.31"
"5","11","62.8"
"9","8","51.26"
"10","21","112"
"1","15","132.84"
"10","1","14.31"
"4","6","66.46"
"5","3","67.31"
"6","24","91.32"
"7","5","116.93"
"1","4","6.63"
"7","18","99.48"
"1","16","36.25"
"5","7","140.61"
"9","11","127.91"
"7","3","107.22"
"4","8","86.8"
"8","15","23.26"
"8","22","137.41"
"2","2","36.33"
"9","13","5.03"
"5","10","63.72"
"6","22","105.4"
"1","24","21.24"
"9","20","25.79"
"7","15","29.57"
"9","12","146.11"
"10","1","59.83"
"8","18","144.71"
"3","5","67.96"
"9","21","27.02"
"9","23","142.97"
"9","4","50.92"
"9","7","38.33"
"4","20","148.45"
"6","8","73.89"
"10","18","78.69"
"4","15","54.2"
"7","21","42.61"
"2","25","74.64"
"3","16","79.74"
"1","9","9.13"
"9","19","31.77"
"8","8","117.83"
"7","18","25.11"
"4","6","120.7"
"2","5","143.56"
"8","7","82.74"
"3","11","92.31"
"1","19","100.64"
"1","12","104.79"
"9","13","35.04"
"5","3","52.33"
"4","20","77.82"
"9","8","81.24"
"9","5","74.04"
"1","4","87.02"
"2","17","134.19"
"9","16","16.15"
"10","2","9.08"
"1","5","143.19"
"10","10","52.84"
"2","25","97.93"
"2","6","100.73"
"7","11","126.02"
"4","9","68.06"
"6","5","12.1"
"9","5","43.4"
"10","10","47.38"
"5","21","11.71"
"1","3","107.86"
"1","15","134.69"
"2","15","141.3"
"3","15","85.92"
"4","24","10.72"
"6","21","89.93"
"1","2","71.74"
"2","11","96.62"
"1","20","84.05"
"3","14","57.35"
"1","8","73.93"
"7","11","139.73"
"4","19","60.59"
"10","21","77.57"
"1","17","77.07"
"7","5","117.66"
"5","13","74.45"
"3","15","117.81"
"10","23","81.91"
"6","1","86.16"
"6","12","133.01"
"7","25","60.47"
"3","18","63.52"
"6","2","121.57"
"5","24","10.99"
"1","10","126.04"
"1","24","114"
"9","12","64.83"
"7","18","78.02"
